#         City         x            y
           1              1              0
          16       0.490951       0.871187
          22       0.918643       0.395088
          20       0.994097       0.108496
          14       0.162934      -0.986637
          15       0.991194       0.132421
           9       0.857503       0.514478
          33      -0.861008      -0.508592
           8      -0.278816      -0.960344
          23       0.029236      -0.999573
          27      0.0379884      -0.999278
          11       0.828785      -0.559567
          21      -0.866511      -0.499159
          34      -0.742544      -0.669797
          17      -0.898197      -0.439593
          29       -0.99935      0.0360596
          28      -0.991421       0.130705
          12       -0.69137       0.722501
          18      -0.182645       0.983179
          26      -0.999094      0.0425475
          32       -0.98434       0.176281
           7      -0.899859      -0.436181
           6       -0.98968       0.143298
           5      -0.488159       0.872755
          30     -0.0495759        0.99877
          25        0.34881       0.937194
           2       0.717473       0.696586
          24       0.105631       0.994405
          13       0.517489       -0.85569
          10      -0.556778      -0.830661
           4      -0.127518      -0.991836
          19      -0.958776      -0.284163
          31       0.067379       0.997727
           3       0.482205       0.876058
